Dystans (m),Wysokość (m)
0,99
21.35779945784646,99
42.71559891569292,99
64.07339837353939,99
85.43119783138584,99
106.7889972892323,99.00592041015625
128.14679674707878,99.08543395996094
149.50459620492524,98.98374938964844
170.8623956627717,98.70132446289062
192.22019512061814,98.41889953613281
213.5779945784646,98.136474609375
234.93579403631108,98.23719787597656
256.29359349415756,98.69525909423828
277.651392952004,99.15365600585938
299.00919240985047,99.612060546875
320.3669918676969,99.62296295166016
341.7247913255434,99.62296295166016
363.08259078338983,99.62296295166016
384.4403902412363,99.66348266601562
405.79818969908274,99.7660140991211
427.1559891569292,99.87408447265625
448.5137886147757,99.98767852783203
469.87158807262216,100.252555847168
491.2293875304686,100.5349349975586
512.5871869883151,100.8173217773438
533.9449864461616,100.9549102783203
555.302785904008,100.8234481811523
576.6605853618545,100.6309280395508
598.0183848197009,100.3585739135742
619.3761842775474,99.98492431640625
640.7339837353938,99.1567611694336
662.0917831932403,98.31269836425781
683.4495826510868,97.7582015991211
704.8073821089332,97.25074005126953
726.1651815667797,96.7479019165039
747.5229810246261,96.28518676757812
768.8807804824726,95.77854919433594
790.238579940319,95.19718933105469
811.5963793981655,94.76639556884766
832.9541788560119,94.88406372070312
854.3119783138584,95.02842712402344
875.669777771705,95.49114990234375
897.0275772295514,95.95387268066406
918.3853766873979,96.08446502685547
939.7431761452443,96.23741149902344
961.1009756030908,96.424072265625
982.4587750609372,96.6107406616211
1003.8165745187837,96.79740905761719
1025.1743739766302,97.00553131103516
1046.5321734344766,97.17665100097656
1067.8899728923232,97.14302825927734
1089.2477723501695,97.10941314697266
1110.605571808016,97.07579040527344
1131.9633712658624,97.16865539550781
1153.321170723709,97.61913299560547
1174.6789701815553,97.99634552001953
1196.0367696394019,98.2147445678711
1217.3945690972482,98.07960510253906
1238.7523685550948,98.73716735839844
1260.1101680129411,99.39186096191406
1281.4679674707877,99.99519348144531
1302.825766928634,100.4032211303711
1324.1835663864806,100.4960327148438
1345.541365844327,100.5888442993164
1366.8991653021735,100.6816558837891
1388.25696476002,100.7226943969727
1409.6147642178664,100.7316589355469
1430.972563675713,100.7406311035156
1452.3303631335593,100.9162292480469
1473.688162591406,101.009147644043
1495.0459620492522,101.000617980957
1516.4037615070988,100.9772491455078
1537.7615609649451,100.9537658691406
1559.1193604227917,100.7231140136719
1580.477159880638,100.2865676879883
1601.8349593384846,100
1623.192758796331,100
1644.5505582541775,100
1665.9083577120239,100
1687.2661571698704,100
1708.6239566277168,100
1729.9817560855633,100
1751.33955554341,100
1772.6973550012563,100
1794.0551544591028,99.7118148803711
1815.4129539169492,99.25165557861328
1836.7707533747957,98.79149627685547
1858.128552832642,98.33133697509766
1879.4863522904886,98.13839721679688
1900.844151748335,98.59127807617188
1922.2019512061815,99.0441665649414
1943.559750664028,99.4970474243164
1964.9175501218745,99.9499282836914
1986.2753495797208,100
2007.6331490375674,100
2028.9909484954137,100
2050.3487479532605,100
2071.706547411107,100
2093.064346868953,100
2114.4221463267995,100
2135.7799457846463,100
2157.1377452424927,99.99446868896484
2178.495544700339,99.96615600585938
2199.8533441581853,99.95736694335938
2221.211143616032,99.97799682617188
2242.5689430738785,99.99915313720703
2263.926742531725,100.0203170776367
2285.284541989571,100.0414733886719
2306.642341447418,99.76671600341797
2328.0001409052643,99.33219909667969
2349.3579403631106,98.82011413574219
2370.715739820957,98.30802154541016
2392.0735392788038,97.79593658447266
2413.43133873665,97.35233306884766
2434.7891381944964,97.10171508789062
2456.1469376523432,97.07545471191406
2477.5047371101896,96.86164855957031
2498.862536568036,96.3929214477539
2520.2203360258823,95.94470977783203
2541.578135483729,95.51702117919922
2562.9359349415754,95.40478515625
2584.2937343994217,95.79928588867188
2605.651533857268,96.0674057006836
2627.009333315115,96.29528045654297
2648.367132772961,96.91121673583984
2669.7249322308076,97.6453857421875
2691.082731688654,97.38880920410156
2712.4405311465007,97.69482421875
2733.798330604347,98.10973358154297
2755.1561300621934,98.5055160522461
2776.51392952004,98.55171203613281
2797.8717289778865,98.5849609375
2819.229528435733,98.5440444946289
2840.587327893579,98.45120239257812
2861.945127351426,98.3064193725586
2883.3029268092723,98.40758514404297
2904.6607262671187,98.64242553710938
2926.018525724965,99.05484771728516
2947.376325182812,99.59613037109375
2968.734124640658,99.99356842041016
2990.0919240985045,99.8319320678711
3011.449723556351,99.67030334472656
3032.8075230141976,99.37135314941406
3054.165322472044,99.12159729003906
3075.5231219298903,99
3096.880921387737,99
3118.2387208455834,98.86216735839844
3139.5965203034298,98.7005386352539
3160.954319761276,98.5389175415039
3182.312119219123,98.37728881835938
3203.6699186769692,98.20164489746094
3225.0277181348156,97.97508239746094
3246.385517592662,97.7891616821289
3267.7433170505087,97.49884033203125
3289.101116508355,97.08358001708984
3310.4589159662014,96.66271209716797
3331.8167154240477,96.30593872070312
3353.1745148818945,95.84307861328125
3374.532314339741,95.27413940429688
3395.890113797587,94.89402770996094
3417.2479132554336,94.82904815673828
3438.6057127132804,94.65856170654297
3459.9635121711267,94.38256072998047
3481.321311628973,94.14922332763672
3502.67911108682,94.44310760498047
3524.036910544666,94.73745727539062
3545.3947100025125,95.03179931640625
3566.752509460359,95.23114013671875
3588.1103089182056,95.2868881225586
3609.468108376052,95.32933044433594
3630.8259078338983,95.24708557128906
3652.1837072917447,95.11933898925781
3673.5415067495915,95.03267669677734
3694.899306207438,95.07664489746094
3716.257105665284,95.25138092041016
3737.6149051231305,95.44424438476562
3758.9727045809773,95.4792709350586
3780.3305040388236,95.32212829589844
3801.68830349667,95.29312896728516
3823.0461029545168,95.39491271972656
3844.403902412363,95.6274642944336
3865.7617018702094,95.99079132080078
3887.119501328056,96.1954116821289
3908.4773007859026,96.39469146728516
3929.835100243749,96.45104217529297
3951.1928997015953,96.31693267822266
3972.5506991594416,96.18281555175781
3993.9084986172884,95.81624603271484
4015.2662980751347,95.61898040771484
4036.624097532981,95.42171478271484
4057.9818969908274,95.22444915771484
4079.339696448674,95.02719116210938
4100.697495906521,95.13469696044922
4122.055295364367,95.49072265625
4143.413094822214,96.0193862915039
4164.77089428006,96.54804229736328
4186.128693737906,96.96392059326172
4207.486493195753,96.687255859375
4228.844292653599,96.29273986816406
4250.202092111445,96.01002502441406
4271.559891569293,95.9469223022461
4292.917691027139,95.88381958007812
4314.275490484985,95.87246704101562
4335.633289942832,95.80878448486328
4356.991089400678,95.87584686279297
4378.348888858524,96.07367706298828
4399.706688316371,96.40333557128906
4421.064487774217,96.76649475097656
4442.422287232064,97.03216552734375
4463.780086689911,97.22465515136719
4485.137886147757,97.54785919189453
4506.495685605603,97.82149505615234
4527.85348506345,97.48736572265625
4549.211284521296,97.10067749023438
4570.569083979142,97
4591.92688343699,97
4613.284682894836,97.04224395751953
4634.642482352682,97.36886596679688
4656.000281810529,97.81046295166016
4677.358081268375,97.91365814208984
4698.715880726221,97.76918029785156
4720.073680184068,97.6450424194336
4741.431479641914,97.7152099609375
4762.789279099761,97.9003677368164
4784.1470785576075,98
4805.504878015454,98
4826.8626774733,97.94606018066406
4848.220476931147,98.19950866699219
4869.578276388993,98.45294952392578
4890.936075846839,98.46891784667969
4912.2938753046865,98.32445526123047
4933.651674762533,98.17998504638672
4955.009474220379,98.0355224609375
4976.3672736782255,98
4997.725073136072,98.16954040527344
5019.082872593918,98.37633514404297
5040.4406720517645,98.4452133178711
5061.798471509611,98.02413940429688
5083.156270967458,97.48809051513672
5104.514070425304,97.04329681396484
5125.871869883151,97
5147.229669340997,97
5168.5874687988435,97
5189.94526825669,97
5211.303067714536,97
5232.660867172383,97
5254.01866663023,96.99755859375
5275.376466088076,96.46834564208984
5296.734265545922,95.92594146728516
5318.092065003769,95.49745178222656
5339.449864461615,95.10001373291016
5360.807663919461,94.58761596679688
5382.165463377308,93.96027374267578
5403.523262835155,93.21797180175781
5424.881062293001,92.57353973388672
5446.238861750848,92.14028930664062
5467.596661208694,91.70703887939453
5488.95446066654,91.11231231689453
5510.312260124387,90.62247467041016
5531.670059582233,90.09986114501953
5553.02785904008,89.6274642944336
5574.385658497927,89.68549346923828
5595.743457955773,90.08169555664062
5617.101257413619,90.47188568115234
5638.459056871466,90.66682434082031
5659.816856329312,90.49429321289062
5681.174655787158,90.34080505371094
5702.532455245005,90.19744110107422
5723.890254702852,89.91924285888672
5745.248054160698,89.58502197265625
5766.605853618545,89.41172790527344
5787.963653076391,89.39244842529297
5809.321452534237,89.51935577392578
5830.679251992084,89.6627197265625
5852.03705144993,89.89228057861328
5873.394850907777,90
5894.752650365624,89.85546112060547
5916.11044982347,89.71269989013672
5937.468249281316,89.56513214111328
5958.826048739163,89.39762878417969
5980.183848197009,89.26410675048828
6001.541647654855,89.45355224609375
6022.899447112702,89.49732971191406
6044.257246570549,89.2271957397461
6065.615046028395,88.916015625
6086.972845486242,88.72976684570312
6108.330644944088,88.66844940185547
6129.688444401934,88.74396514892578
6151.046243859781,88.93208312988281
6172.404043317627,88.92012786865234
6193.761842775474,88.9935531616211
6215.1196422333205,89.41551208496094
6236.477441691167,89.68114471435547
6257.835241149013,89.21829986572266
6279.1930406068595,88.9687728881836
6300.550840064706,88.93577575683594
6321.908639522552,88.8974609375
6343.266438980399,88.73588562011719
6364.624238438246,88.71853637695312
6385.982037896092,88.82305908203125
6407.3398373539385,89.06964111328125
6428.697636811785,89.44194793701172
6450.055436269631,89.58464050292969
6471.4132357274775,89.36261749267578
6492.771035185324,89.33199310302734
6514.128834643171,89.5026626586914
6535.486634101017,89.67333984375
6556.844433558864,89.80718994140625
6578.20223301671,90
6599.5600324745565,90
6620.917831932403,89.82799530029297
6642.275631390249,89.64356231689453
6663.6334308480955,89.4919204711914
6684.991230305943,89.41575622558594
6706.349029763789,89.501953125
6727.706829221635,89.7500228881836
6749.064628679482,90.11461639404297
6770.422428137328,90.26625061035156
6791.780227595174,90.41995239257812
6813.138027053021,90.5791015625
6834.495826510867,90.56322479248047
6855.853625968714,90.20307159423828
6877.211425426561,89.77332305908203
6898.569224884407,89.61493682861328
6919.927024342253,89.78678894042969
6941.2848238001,90.45623016357422
6962.642623257946,90.89727020263672
6984.000422715792,91.45346069335938
7005.35822217364,91.9769287109375
7026.716021631486,92.41133880615234
7048.073821089332,92.86537170410156
7069.431620547179,93.65843200683594
7090.789420005025,94.3353271484375
7112.147219462871,94.89707946777344
7133.505018920718,95.34367370605469
7154.862818378564,95.6802749633789
7176.220617836411,96.22268676757812
7197.578417294258,96.76509857177734
7218.936216752104,97
7240.29401620995,97
7261.651815667797,97
7283.009615125643,97
7304.367414583489,97
7325.725214041337,97
7347.083013499183,97
7368.440812957029,97.24002838134766
7389.798612414876,97.8114242553711
7411.156411872722,98.2802505493164
7432.514211330568,98.45809936523438
7453.872010788415,98.29903411865234
7475.229810246261,98.0247573852539
7496.587609704108,98
7517.945409161955,98.135498046875
7539.303208619801,98.28042602539062
7560.661008077647,98.42536163330078
7582.018807535494,98.5702896118164
7603.37660699334,98.35968780517578
7624.734406451186,98.1071548461914
7646.0922059090335,98
7667.45000536688,98
7688.807804824726,98
7710.1656042825725,97.8079833984375
7731.523403740419,97.69265747070312
7752.881203198265,97.72976684570312
7774.239002656112,97.87471008300781
7795.596802113958,97.98035430908203
7816.954601571805,97.55966186523438
7838.3124010296515,97.18814086914062
7859.670200487498,97
7881.027999945344,97
7902.3857994031905,97
7923.743598861037,97.28215789794922
7945.101398318883,97.6883773803711
7966.45919777673,97.73218536376953
7987.816997234577,97.3537826538086
8009.174796692423,97.10595703125
8030.5325961502695,96.94023895263672
8051.890395608116,96.60055541992188
8073.248195065962,96.21392059326172
8094.6059945238085,95.96049499511719
8115.963793981655,95.8385009765625
8137.321593439502,95.84725189208984
8158.679392897348,95.92787170410156
8180.037192355195,95.97846221923828
8201.394991813042,96.04157257080078
8222.752791270888,96.15853118896484
8244.110590728735,96.55304718017578
8265.468390186581,96.94756317138672
8286.826189644427,96.78089141845703
8308.183989102274,96.25223541259766
8329.54178856012,95.72357177734375
8350.899588017966,95.2271499633789
8372.257387475813,95.0250015258789
8393.615186933659,95.1573486328125
8414.972986391505,95.3546142578125
8436.330785849352,95.5518798828125
8457.688585307198,95.74913787841797
8479.046384765044,95.97698974609375
8500.40418422289,96.21829223632812
8521.761983680737,96.35240936279297
8543.119783138585,96.4617919921875
8564.477582596432,96.26319122314453
8585.835382054278,96.06382751464844
8607.193181512124,95.73028564453125
8628.55098096997,95.44338989257812
8649.908780427817,95.28726196289062
8671.266579885663,95.26190948486328
8692.62437934351,95.36732482910156
8713.982178801356,95.4315185546875
8735.339978259202,95.32179260253906
8756.697777717049,95.10028076171875
8778.055577174895,95.00208282470703
8799.413376632741,95.03466033935547
8820.771176090588,95.16057586669922
8842.128975548434,95.28721618652344
8863.486775006282,95.29752349853516
8884.844574464129,95.23560333251953
8906.202373921975,95.1250991821289
8927.560173379821,94.82164001464844
8948.917972837668,94.51818084716797
8970.275772295514,94.2147216796875
8991.63357175336,94.16390991210938
9012.991371211207,94.48026275634766
9034.349170669053,94.6932601928711
9055.7069701269,94.80288696289062
9077.064769584746,95.00904846191406
9098.422569042592,95.56096649169922
9119.780368500438,96.08477020263672
9141.138167958285,96.49966430664062
9162.495967416131,96.87979125976562
9183.85376687398,97.34605407714844
9205.211566331825,97.6841812133789
9226.569365789672,97.91098022460938
9247.927165247518,98.08235931396484
9269.284964705364,98.31256866455078
9290.64276416321,98.4794921875
9312.000563621057,98.64205932617188
9333.358363078903,98.80462646484375
9354.71616253675,98.96719360351562
9376.073961994596,99
9397.431761452443,99.06298828125
9418.789560910289,99.27023315429688
9440.147360368135,99.60057830810547
9461.505159825982,99.78005981445312
9482.862959283828,99.94263458251953
9504.220758741676,99.78645324707031
9525.578558199522,99.24530792236328
9546.936357657369,98.74085998535156
9568.294157115215,98.49996948242188
9589.651956573061,98.2702407836914
9611.009756030908,98.41860961914062
9632.367555488754,98.52143859863281
9653.7253549466,98.5787124633789
9675.083154404447,98.5714340209961
9696.440953862293,98.53096008300781
9717.79875332014,98.25704193115234
9739.156552777986,97.82394409179688
9760.514352235832,97.45764923095703
9781.872151693678,97.60852813720703
9803.229951151525,97.2848129272461
9824.587750609373,96.59785461425781
9845.94555006722,96.15941619873047
9867.303349525066,95.83850860595703
9888.661148982912,95.57710266113281
9910.018948440758,95.37032318115234
9931.376747898605,95.60662078857422
9952.734547356451,96.0442886352539
9974.092346814297,96.50592803955078
9995.450146272144,96.90264129638672
10016.80794572999,96.90866088867188
10038.165745187836,97.12173461914062
10059.523544645683,97.52214050292969
10080.881344103529,98.01809692382812
10102.239143561375,98.51404571533203
10123.596943019222,99.0755386352539
10144.95474247707,99.64043426513672
10166.312541934916,99.95465087890625
10187.670341392763,100.2666931152344
10209.028140850609,100.5787353515625
10230.385940308455,100.6108779907227
10251.743739766302,100.1480026245117
10273.101539224148,99.37025451660156
10294.459338681994,98.44449615478516
10315.81713813984,97.28224182128906
10337.174937597687,95.89981842041016
10358.532737055533,95.01222229003906
10379.89053651338,95.00977325439453
10401.248335971226,95.00731658935547
10422.606135429072,95.00486755371094
10443.963934886919,95.00241088867188
10465.321734344767,95
10486.679533802613,95.00315856933594
10508.03733326046,95.81893157958984
10529.395132718306,96.74052429199219
10550.752932176152,97.66377258300781
10572.110731633999,98.58928680419922
10593.468531091845,99
10614.826330549691,99
10636.184130007538,99.00944519042969
10657.541929465384,99.03776550292969
10678.89972892323,99.16670227050781
10700.257528381077,99.60215759277344
10721.615327838923,99.65655517578125
10742.97312729677,99.44373321533203
10764.330926754616,99.23612976074219
10785.688726212464,99.09365844726562
10807.04652567031,99.00416564941406
10828.404325128156,99
10849.762124586003,99
10871.11992404385,99
10892.477723501695,99
10913.835522959542,99